================================================================================
DETAILED LOG CSV BÜTÜNLÜK ANALİZİ RAPORU
================================================================================

Toplam kayıt: 32,375
  Segment 3268: Satır 7128-7129 (Ep 871-871, Up -175--179) - 2 kayıt
  Segment 3269: Satır 7130-7132 (Ep 871-872, Up -588--154) - 3 kayıt
  Segment 3270: Satır 7133-7134 (Ep 872-872, Up -173-867) - 2 kayıt
  Segment 3271: Satır 7135-7135 (Ep 872-872, Up 801-801) - 1 kayıt
  Segment 3272: Satır 7136-7137 (Ep 872-872, Up -136-895) - 2 kayıt
  Segment 3273: Satır 7138-7138 (Ep 872-872, Up -201--201) - 1 kayıt
  Segment 3274: Satır 7139-7140 (Ep 873-873, Up -257--143) - 2 kayıt
  Segment 3275: Satır 7141-7143 (Ep 873-873, Up -163-781) - 3 kayıt
  Segment 3276: Satır 7144-7145 (Ep 873-873, Up -356-814) - 2 kayıt
  Segment 3277: Satır 7146-7147 (Ep 874-874, Up -378-909) - 2 kayıt
  Segment 3278: Satır 7148-7148 (Ep 874-874, Up 793-793) - 1 kayıt
  Segment 3279: Satır 7149-7149 (Ep 874-874, Up -154--154) - 1 kayıt
  Segment 3280: Satır 7150-7153 (Ep 874-874, Up -619-856) - 4 kayıt
  Segment 3281: Satır 7154-7156 (Ep 875-875, Up -168-903) - 3 kayıt
  Segment 3282: Satır 7157-7157 (Ep 875-875, Up 831-831) - 1 kayıt
  Segment 3283: Satır 7158-7159 (Ep 875-875, Up -171--176) - 2 kayıt
  Segment 3284: Satır 7160-7161 (Ep 875-875, Up -350-897) - 2 kayıt
  Segment 3285: Satır 7162-7162 (Ep 875-875, Up -152--152) - 1 kayıt
  Segment 3286: Satır 7163-7164 (Ep 875-876, Up -177--170) - 2 kayıt
  Segment 3287: Satır 7165-7166 (Ep 876-876, Up -252--152) - 2 kayıt
  Segment 3288: Satır 7167-7168 (Ep 876-876, Up -217--172) - 2 kayıt
  Segment 3289: Satır 7169-7170 (Ep 876-877, Up -970-869) - 2 kayıt
  Segment 3290: Satır 7171-7174 (Ep 877-877, Up -181-891) - 4 kayıt
  Segment 3291: Satır 7175-7175 (Ep 877-877, Up 839-839) - 1 kayıt
  Segment 3292: Satır 7176-7176 (Ep 877-877, Up 823-823) - 1 kayıt
  Segment 3293: Satır 7177-7180 (Ep 877-878, Up -187-823) - 4 kayıt
  Segment 3294: Satır 7181-7181 (Ep 878-878, Up 788-788) - 1 kayıt
  Segment 3295: Satır 7182-7185 (Ep 878-878, Up -156-893) - 4 kayıt
  Segment 3296: Satır 7186-7186 (Ep 878-878, Up 795-795) - 1 kayıt
  Segment 3297: Satır 7187-7190 (Ep 878-878, Up -243-898) - 4 kayıt
  Segment 3298: Satır 7191-7194 (Ep 879-879, Up -286-785) - 4 kayıt
  Segment 3299: Satır 7195-7195 (Ep 879-879, Up -116--116) - 1 kayıt
  Segment 3300: Satır 7196-7201 (Ep 879-880, Up -617-865) - 6 kayıt
  Segment 3301: Satır 7202-7202 (Ep 880-880, Up -154--154) - 1 kayıt
  Segment 3302: Satır 7203-7205 (Ep 880-881, Up -458--167) - 3 kayıt
  Segment 3303: Satır 7206-7207 (Ep 881-881, Up -435-811) - 2 kayıt
  Segment 3304: Satır 7208-7208 (Ep 881-881, Up -202--202) - 1 kayıt
  Segment 3305: Satır 7209-7210 (Ep 881-882, Up -585--144) - 2 kayıt
  Segment 3306: Satır 7211-7212 (Ep 882-882, Up -290--230) - 2 kayıt
  Segment 3307: Satır 7213-7214 (Ep 882-882, Up -672--152) - 2 kayıt
  Segment 3308: Satır 7215-7216 (Ep 882-882, Up -174-870) - 2 kayıt
  Segment 3309: Satır 7217-7220 (Ep 883-883, Up -154--139) - 4 kayıt
  Segment 3310: Satır 7221-7223 (Ep 883-883, Up -246--153) - 3 kayıt
  Segment 3311: Satır 7224-7225 (Ep 883-884, Up -179--151) - 2 kayıt
  Segment 3312: Satır 7226-7227 (Ep 884-884, Up -600-866) - 2 kayıt
  Segment 3313: Satır 7228-7228 (Ep 884-884, Up -167--167) - 1 kayıt
  Segment 3314: Satır 7229-7230 (Ep 884-884, Up -372--144) - 2 kayıt
  Segment 3315: Satır 7231-7233 (Ep 884-884, Up -172-900) - 3 kayıt
  Segment 3316: Satır 7234-7234 (Ep 885-885, Up 804-804) - 1 kayıt
  Segment 3317: Satır 7235-7238 (Ep 885-885, Up -156-891) - 4 kayıt
  Segment 3318: Satır 7239-7239 (Ep 885-885, Up -175--175) - 1 kayıt
  Segment 3319: Satır 7240-7241 (Ep 885-885, Up -252-820) - 2 kayıt
  Segment 3320: Satır 7242-7242 (Ep 885-885, Up -149--149) - 1 kayıt
  Segment 3321: Satır 7243-7244 (Ep 885-886, Up -165-896) - 2 kayıt
  Segment 3322: Satır 7245-7248 (Ep 886-886, Up -165-887) - 4 kayıt
  Segment 3323: Satır 7249-7249 (Ep 886-886, Up -148--148) - 1 kayıt
  Segment 3324: Satır 7250-7252 (Ep 886-886, Up -171--148) - 3 kayıt
  Segment 3325: Satır 7253-7254 (Ep 886-887, Up -435--166) - 2 kayıt
  Segment 3326: Satır 7255-7257 (Ep 887-887, Up -535--150) - 3 kayıt
  Segment 3327: Satır 7258-7260 (Ep 887-887, Up -164-878) - 3 kayıt
  Segment 3328: Satır 7261-7261 (Ep 887-887, Up 846-846) - 1 kayıt
  Segment 3329: Satır 7262-7262 (Ep 887-887, Up -155--155) - 1 kayıt
  Segment 3330: Satır 7263-7267 (Ep 888-888, Up -283-872) - 5 kayıt
  Segment 3331: Satır 7268-7268 (Ep 888-888, Up 770-770) - 1 kayıt
  Segment 3332: Satır 7269-7270 (Ep 888-888, Up -156--144) - 2 kayıt
  Segment 3333: Satır 7271-7272 (Ep 889-889, Up -206--162) - 2 kayıt
  Segment 3334: Satır 7273-7277 (Ep 889-889, Up -193-860) - 5 kayıt
  Segment 3335: Satır 7278-7278 (Ep 889-889, Up 808-808) - 1 kayıt
  Segment 3336: Satır 7279-7280 (Ep 889-889, Up -172-872) - 2 kayıt
  Segment 3337: Satır 7281-7281 (Ep 890-890, Up -162--162) - 1 kayıt
  Segment 3338: Satır 7282-7284 (Ep 890-890, Up -600-844) - 3 kayıt
  Segment 3339: Satır 7285-7285 (Ep 890-890, Up -167--167) - 1 kayıt
  Segment 3340: Satır 7286-7287 (Ep 890-890, Up -280--148) - 2 kayıt
  Segment 3341: Satır 7288-7291 (Ep 890-891, Up -166--154) - 4 kayıt
  Segment 3342: Satır 7292-7293 (Ep 891-891, Up -169-889) - 2 kayıt
  Segment 3343: Satır 7294-7295 (Ep 891-891, Up -145--146) - 2 kayıt
  Segment 3344: Satır 7296-7297 (Ep 891-891, Up -172-842) - 2 kayıt
  Segment 3345: Satır 7298-7299 (Ep 891-891, Up -152-848) - 2 kayıt
  Segment 3346: Satır 7300-7300 (Ep 892-892, Up -138--138) - 1 kayıt
  Segment 3347: Satır 7301-7303 (Ep 892-892, Up -255-872) - 3 kayıt
  Segment 3348: Satır 7304-7307 (Ep 892-892, Up -163--151) - 4 kayıt
  Segment 3349: Satır 7308-7309 (Ep 892-893, Up -175--150) - 2 kayıt
  Segment 3350: Satır 7310-7312 (Ep 893-893, Up -460-868) - 3 kayıt
  Segment 3351: Satır 7313-7313 (Ep 893-893, Up -143--143) - 1 kayıt
  Segment 3352: Satır 7314-7317 (Ep 893-893, Up -190--166) - 4 kayıt
  Segment 3353: Satır 7318-7319 (Ep 894-894, Up -416-907) - 2 kayıt
  Segment 3354: Satır 7320-7321 (Ep 894-894, Up -270-847) - 2 kayıt
  Segment 3355: Satır 7322-7324 (Ep 894-894, Up -183-775) - 3 kayıt
  Segment 3356: Satır 7325-7326 (Ep 895-895, Up -176--158) - 2 kayıt
  Segment 3357: Satır 7327-7328 (Ep 895-895, Up -403-895) - 2 kayıt
  Segment 3358: Satır 7329-7330 (Ep 895-895, Up -188-901) - 2 kayıt
  Segment 3359: Satır 7331-7332 (Ep 895-895, Up -170--154) - 2 kayıt
  Segment 3360: Satır 7333-7335 (Ep 896-896, Up -607-804) - 3 kayıt
  Segment 3361: Satır 7336-7338 (Ep 896-896, Up -166-789) - 3 kayıt
  Segment 3362: Satır 7339-7341 (Ep 896-896, Up -184--149) - 3 kayıt
  Segment 3363: Satır 7342-7343 (Ep 897-897, Up -295-901) - 2 kayıt
  Segment 3364: Satır 7344-7344 (Ep 897-897, Up -171--171) - 1 kayıt
  Segment 3365: Satır 7345-7347 (Ep 897-897, Up -185--148) - 3 kayıt
  Segment 3366: Satır 7348-7349 (Ep 897-897, Up -171--169) - 2 kayıt
  Segment 3367: Satır 7350-7350 (Ep 898-898, Up -318--318) - 1 kayıt
  Segment 3368: Satır 7351-7352 (Ep 898-898, Up -336--332) - 2 kayıt
  Segment 3369: Satır 7353-7354 (Ep 898-898, Up -466--175) - 2 kayıt
  Segment 3370: Satır 7355-7355 (Ep 898-898, Up -254--254) - 1 kayıt
  Segment 3371: Satır 7356-7359 (Ep 899-899, Up -678-799) - 4 kayıt
  Segment 3372: Satır 7360-7362 (Ep 899-899, Up -177--151) - 3 kayıt
  Segment 3373: Satır 7363-7365 (Ep 900-900, Up -398-766) - 3 kayıt
  Segment 3374: Satır 7366-7366 (Ep 900-900, Up -174--174) - 1 kayıt
  Segment 3375: Satır 7367-7367 (Ep 900-900, Up -216--216) - 1 kayıt
  Segment 3376: Satır 7368-7373 (Ep 900-901, Up -627--165) - 6 kayıt
  Segment 3377: Satır 7374-7375 (Ep 901-901, Up -177--178) - 2 kayıt
  Segment 3378: Satır 7376-7378 (Ep 902-902, Up -196-806) - 3 kayıt
  Segment 3379: Satır 7379-7380 (Ep 902-902, Up -189-746) - 2 kayıt
  Segment 3380: Satır 7381-7382 (Ep 902-903, Up -334--140) - 2 kayıt
  Segment 3381: Satır 7383-7385 (Ep 903-903, Up -168-902) - 3 kayıt
  Segment 3382: Satır 7386-7386 (Ep 903-903, Up 867-867) - 1 kayıt
  Segment 3383: Satır 7387-7387 (Ep 903-903, Up -143--143) - 1 kayıt
  Segment 3384: Satır 7388-7389 (Ep 903-903, Up -157--150) - 2 kayıt
  Segment 3385: Satır 7390-7392 (Ep 903-903, Up -171--146) - 3 kayıt
  Segment 3386: Satır 7393-7394 (Ep 903-903, Up -159-845) - 2 kayıt
  Segment 3387: Satır 7395-7397 (Ep 904-904, Up -216--177) - 3 kayıt
  Segment 3388: Satır 7398-7400 (Ep 904-904, Up -305--131) - 3 kayıt
  Segment 3389: Satır 7401-7401 (Ep 904-904, Up -141--141) - 1 kayıt
  Segment 3390: Satır 7402-7402 (Ep 904-904, Up -154--154) - 1 kayıt
  Segment 3391: Satır 7403-7405 (Ep 905-905, Up -303-873) - 3 kayıt
  Segment 3392: Satır 7406-7406 (Ep 905-905, Up -154--154) - 1 kayıt
  Segment 3393: Satır 7407-7409 (Ep 905-905, Up -165-839) - 3 kayıt
  Segment 3394: Satır 7410-7412 (Ep 905-906, Up -201--144) - 3 kayıt
  Segment 3395: Satır 7413-7414 (Ep 906-906, Up -1213-843) - 2 kayıt
  Segment 3396: Satır 7415-7415 (Ep 906-906, Up -191--191) - 1 kayıt
  Segment 3397: Satır 7416-7418 (Ep 906-907, Up -744--174) - 3 kayıt
  Segment 3398: Satır 7419-7421 (Ep 907-907, Up -735-807) - 3 kayıt
  Segment 3399: Satır 7422-7424 (Ep 907-907, Up -145--151) - 3 kayıt
  Segment 3400: Satır 7425-7425 (Ep 908-908, Up -181--181) - 1 kayıt
  Segment 3401: Satır 7426-7426 (Ep 908-908, Up -327--327) - 1 kayıt
  Segment 3402: Satır 7427-7428 (Ep 908-908, Up -606--174) - 2 kayıt
  Segment 3403: Satır 7429-7430 (Ep 908-908, Up -255--153) - 2 kayıt
  Segment 3404: Satır 7431-7432 (Ep 909-909, Up -644-828) - 2 kayıt
  Segment 3405: Satır 7433-7433 (Ep 909-909, Up 800-800) - 1 kayıt
  Segment 3406: Satır 7434-7434 (Ep 909-909, Up -156--156) - 1 kayıt
  Segment 3407: Satır 7435-7436 (Ep 909-909, Up -596--159) - 2 kayıt
  Segment 3408: Satır 7437-7437 (Ep 909-909, Up -1170--1170) - 1 kayıt
  Segment 3409: Satır 7438-7439 (Ep 910-910, Up -1476--331) - 2 kayıt
  Segment 3410: Satır 7440-7442 (Ep 910-910, Up -827--184) - 3 kayıt
  Segment 3411: Satır 7443-7443 (Ep 911-911, Up -640--640) - 1 kayıt
  Segment 3412: Satır 7444-7445 (Ep 911-911, Up -824-828) - 2 kayıt
  Segment 3413: Satır 7446-7447 (Ep 911-911, Up -702--181) - 2 kayıt
  Segment 3414: Satır 7448-7449 (Ep 912-912, Up -893-812) - 2 kayıt
  Segment 3415: Satır 7450-7451 (Ep 912-912, Up -1178--559) - 2 kayıt
  Segment 3416: Satır 7452-7452 (Ep 913-913, Up -846--846) - 1 kayıt
  Segment 3417: Satır 7453-7453 (Ep 913-913, Up -947--947) - 1 kayıt
  Segment 3418: Satır 7454-7455 (Ep 913-913, Up -1487--175) - 2 kayıt
  Segment 3419: Satır 7456-7457 (Ep 913-914, Up -927--141) - 2 kayıt
  Segment 3420: Satır 7458-7458 (Ep 914-914, Up -188--188) - 1 kayıt
  Segment 3421: Satır 7459-7459 (Ep 914-914, Up -614--614) - 1 kayıt
  Segment 3422: Satır 7460-7463 (Ep 914-915, Up -1215--171) - 4 kayıt
  Segment 3423: Satır 7464-7467 (Ep 915-916, Up -877-787) - 4 kayıt
  Segment 3424: Satır 7468-7468 (Ep 916-916, Up -549--549) - 1 kayıt
  Segment 3425: Satır 7469-7469 (Ep 916-916, Up -762--762) - 1 kayıt
  Segment 3426: Satır 7470-7471 (Ep 917-917, Up -1212--1019) - 2 kayıt
  Segment 3427: Satır 7472-7474 (Ep 917-918, Up -1038--188) - 3 kayıt
  Segment 3428: Satır 7475-7477 (Ep 918-918, Up -225-815) - 3 kayıt
  Segment 3429: Satır 7478-7480 (Ep 918-919, Up -964--315) - 3 kayıt
  Segment 3430: Satır 7481-7482 (Ep 919-919, Up -600--252) - 2 kayıt
  Segment 3431: Satır 7483-7484 (Ep 920-920, Up -873--211) - 2 kayıt
  Segment 3432: Satır 7485-7486 (Ep 920-920, Up -877--715) - 2 kayıt
  Segment 3433: Satır 7487-7488 (Ep 921-921, Up -1043--326) - 2 kayıt
  Segment 3434: Satır 7489-7490 (Ep 921-922, Up -702--441) - 2 kayıt
  Segment 3435: Satır 7491-7492 (Ep 922-922, Up -1067-826) - 2 kayıt
  Segment 3436: Satır 7493-7494 (Ep 922-922, Up -765--168) - 2 kayıt
  Segment 3437: Satır 7495-7496 (Ep 923-923, Up -1327--603) - 2 kayıt
  Segment 3438: Satır 7497-7499 (Ep 923-924, Up -804-779) - 3 kayıt
  Segment 3439: Satır 7500-7500 (Ep 924-924, Up -724--724) - 1 kayıt
  Segment 3440: Satır 7501-7502 (Ep 924-924, Up -881--672) - 2 kayıt
  Segment 3441: Satır 7503-7507 (Ep 925-926, Up -1107--649) - 5 kayıt
  Segment 3442: Satır 7508-7508 (Ep 926-926, Up -779--779) - 1 kayıt
  Segment 3443: Satır 7509-7509 (Ep 926-926, Up -829--829) - 1 kayıt
  Segment 3444: Satır 7510-7510 (Ep 927-927, Up -1001--1001) - 1 kayıt
  Segment 3445: Satır 7511-7512 (Ep 927-927, Up -1195--647) - 2 kayıt
  Segment 3446: Satır 7513-7514 (Ep 927-928, Up -1116--705) - 2 kayıt
  Segment 3447: Satır 7515-7518 (Ep 928-929, Up -1086--197) - 4 kayıt
  Segment 3448: Satır 7519-7519 (Ep 929-929, Up -535--535) - 1 kayıt
  Segment 3449: Satır 7520-7520 (Ep 929-929, Up -697--697) - 1 kayıt
  Segment 3450: Satır 7521-7522 (Ep 929-929, Up -1312--541) - 2 kayıt
  Segment 3451: Satır 7523-7525 (Ep 930-930, Up -728--165) - 3 kayıt
  Segment 3452: Satır 7526-7526 (Ep 930-930, Up -367--367) - 1 kayıt
  Segment 3453: Satır 7527-7527 (Ep 930-930, Up -620--620) - 1 kayıt
  Segment 3454: Satır 7528-7530 (Ep 931-931, Up -1157--400) - 3 kayıt
  Segment 3455: Satır 7531-7534 (Ep 932-932, Up -824--577) - 4 kayıt
  Segment 3456: Satır 7535-7536 (Ep 933-933, Up -760--667) - 2 kayıt
  Segment 3457: Satır 7537-7538 (Ep 933-934, Up -881-802) - 2 kayıt
  Segment 3458: Satır 7539-7540 (Ep 934-934, Up -884--561) - 2 kayıt
  Segment 3459: Satır 7541-7543 (Ep 935-935, Up -866-827) - 3 kayıt
  Segment 3460: Satır 7544-7545 (Ep 935-935, Up -980-811) - 2 kayıt
  Segment 3461: Satır 7546-7547 (Ep 936-936, Up -1382--217) - 2 kayıt
  Segment 3462: Satır 7548-7548 (Ep 936-936, Up -533--533) - 1 kayıt
  Segment 3463: Satır 7549-7550 (Ep 937-937, Up -920--257) - 2 kayıt
  Segment 3464: Satır 7551-7552 (Ep 937-937, Up -884--190) - 2 kayıt
  Segment 3465: Satır 7553-7553 (Ep 937-937, Up -275--275) - 1 kayıt
  Segment 3466: Satır 7554-7556 (Ep 938-938, Up -1216--571) - 3 kayıt
  Segment 3467: Satır 7557-7558 (Ep 939-939, Up -1050--173) - 2 kayıt
  Segment 3468: Satır 7559-7559 (Ep 939-939, Up -313--313) - 1 kayıt
  Segment 3469: Satır 7560-7563 (Ep 939-940, Up -971--144) - 4 kayıt
  Segment 3470: Satır 7564-7565 (Ep 940-940, Up -686--156) - 2 kayıt
  Segment 3471: Satır 7566-7566 (Ep 940-940, Up -169--169) - 1 kayıt
  Segment 3472: Satır 7567-7570 (Ep 941-941, Up -286--160) - 4 kayıt
  Segment 3473: Satır 7571-7572 (Ep 941-941, Up -186-840) - 2 kayıt
  Segment 3474: Satır 7573-7573 (Ep 941-941, Up -152--152) - 1 kayıt
  Segment 3475: Satır 7574-7577 (Ep 941-942, Up -183--159) - 4 kayıt
  Segment 3476: Satır 7578-7579 (Ep 942-942, Up -172--168) - 2 kayıt
  Segment 3477: Satır 7580-7584 (Ep 942-943, Up -478-839) - 5 kayıt
  Segment 3478: Satır 7585-7585 (Ep 943-943, Up -179--179) - 1 kayıt
  Segment 3479: Satır 7586-7587 (Ep 943-943, Up -335--188) - 2 kayıt
  Segment 3480: Satır 7588-7589 (Ep 943-943, Up -343--150) - 2 kayıt
  Segment 3481: Satır 7590-7592 (Ep 944-944, Up -609--141) - 3 kayıt
  Segment 3482: Satır 7593-7593 (Ep 944-944, Up -187--187) - 1 kayıt
  Segment 3483: Satır 7594-7595 (Ep 944-944, Up -198--206) - 2 kayıt
  Segment 3484: Satır 7596-7598 (Ep 945-945, Up -618--156) - 3 kayıt
  Segment 3485: Satır 7599-7600 (Ep 945-945, Up -342--159) - 2 kayıt
  Segment 3486: Satır 7601-7602 (Ep 945-945, Up -570--159) - 2 kayıt
  Segment 3487: Satır 7603-7605 (Ep 946-946, Up -710--165) - 3 kayıt
  Segment 3488: Satır 7606-7606 (Ep 946-946, Up -264--264) - 1 kayıt
  Segment 3489: Satır 7607-7610 (Ep 946-947, Up -353--151) - 4 kayıt
  Segment 3490: Satır 7611-7611 (Ep 947-947, Up -173--173) - 1 kayıt
  Segment 3491: Satır 7612-7612 (Ep 947-947, Up -193--193) - 1 kayıt
  Segment 3492: Satır 7613-7614 (Ep 947-947, Up -806--180) - 2 kayıt
  Segment 3493: Satır 7615-7617 (Ep 947-948, Up -309--184) - 3 kayıt
  Segment 3494: Satır 7618-7619 (Ep 948-948, Up -397-885) - 2 kayıt
  Segment 3495: Satır 7620-7621 (Ep 948-948, Up -370--179) - 2 kayıt
  Segment 3496: Satır 7622-7623 (Ep 948-949, Up -189--162) - 2 kayıt
  Segment 3497: Satır 7624-7625 (Ep 949-949, Up -180-872) - 2 kayıt
  Segment 3498: Satır 7626-7628 (Ep 949-949, Up -187-863) - 3 kayıt
  Segment 3499: Satır 7629-7631 (Ep 949-949, Up -580-900) - 3 kayıt
  Segment 3500: Satır 7632-7632 (Ep 949-949, Up -165--165) - 1 kayıt
  Segment 3501: Satır 7633-7634 (Ep 950-950, Up -740-874) - 2 kayıt
  Segment 3502: Satır 7635-7636 (Ep 950-950, Up -218--186) - 2 kayıt
  Segment 3503: Satır 7637-7637 (Ep 950-950, Up -524--524) - 1 kayıt
  Segment 3504: Satır 7638-7639 (Ep 950-951, Up -726--198) - 2 kayıt
  Segment 3505: Satır 7640-7644 (Ep 951-951, Up -550-880) - 5 kayıt
  Segment 3506: Satır 7645-7645 (Ep 951-951, Up -162--162) - 1 kayıt
  Segment 3507: Satır 7646-7648 (Ep 952-952, Up -394-890) - 3 kayıt
  Segment 3508: Satır 7649-7649 (Ep 952-952, Up -181--181) - 1 kayıt
  Segment 3509: Satır 7650-7650 (Ep 952-952, Up -269--269) - 1 kayıt
  Segment 3510: Satır 7651-7652 (Ep 952-953, Up -801--288) - 2 kayıt
  Segment 3511: Satır 7653-7653 (Ep 953-953, Up -737--737) - 1 kayıt
  Segment 3512: Satır 7654-7656 (Ep 953-954, Up -1165--494) - 3 kayıt
  Segment 3513: Satır 7657-7659 (Ep 954-954, Up -799--195) - 3 kayıt
  Segment 3514: Satır 7660-7661 (Ep 954-955, Up -720--194) - 2 kayıt
  Segment 3515: Satır 7662-7663 (Ep 955-955, Up -936--174) - 2 kayıt
  Segment 3516: Satır 7664-7665 (Ep 955-955, Up -579--196) - 2 kayıt
  Segment 3517: Satır 7666-7667 (Ep 956-956, Up -405--159) - 2 kayıt
  Segment 3518: Satır 7668-7668 (Ep 956-956, Up -173--173) - 1 kayıt
  Segment 3519: Satır 7669-7670 (Ep 956-956, Up -840--208) - 2 kayıt
  Segment 3520: Satır 7671-7675 (Ep 956-957, Up -605--159) - 5 kayıt
  Segment 3521: Satır 7676-7676 (Ep 957-957, Up -187--187) - 1 kayıt
  Segment 3522: Satır 7677-7679 (Ep 957-958, Up -572--164) - 3 kayıt
  Segment 3523: Satır 7680-7681 (Ep 958-958, Up -545--157) - 2 kayıt
  Segment 3524: Satır 7682-7684 (Ep 958-959, Up -222--176) - 3 kayıt
  Segment 3525: Satır 7685-7689 (Ep 959-959, Up -233--142) - 5 kayıt
  Segment 3526: Satır 7690-7691 (Ep 959-960, Up -513--163) - 2 kayıt
  Segment 3527: Satır 7692-7693 (Ep 960-960, Up -589--423) - 2 kayıt
  Segment 3528: Satır 7694-7697 (Ep 960-961, Up -802-864) - 4 kayıt
  Segment 3529: Satır 7698-7700 (Ep 961-961, Up -213--154) - 3 kayıt
  Segment 3530: Satır 7701-7701 (Ep 961-961, Up -693--693) - 1 kayıt
  Segment 3531: Satır 7702-7704 (Ep 961-962, Up -704--164) - 3 kayıt
  Segment 3532: Satır 7705-7705 (Ep 962-962, Up -587--587) - 1 kayıt
  Segment 3533: Satır 7706-7709 (Ep 962-963, Up -755--232) - 4 kayıt
  Segment 3534: Satır 7710-7710 (Ep 963-963, Up -566--566) - 1 kayıt
  Segment 3535: Satır 7711-7713 (Ep 963-963, Up -677--163) - 3 kayıt
  Segment 3536: Satır 7714-7716 (Ep 964-964, Up -178-881) - 3 kayıt
  Segment 3537: Satır 7717-7717 (Ep 964-964, Up -174--174) - 1 kayıt
  Segment 3538: Satır 7718-7719 (Ep 964-964, Up -186-866) - 2 kayıt
  Segment 3539: Satır 7720-7720 (Ep 964-964, Up -179--179) - 1 kayıt
  Segment 3540: Satır 7721-7723 (Ep 964-964, Up -290-892) - 3 kayıt
  Segment 3541: Satır 7724-7725 (Ep 965-965, Up -769--319) - 2 kayıt
  Segment 3542: Satır 7726-7727 (Ep 965-965, Up -561-886) - 2 kayıt
  Segment 3543: Satır 7728-7730 (Ep 965-965, Up 862-878) - 3 kayıt
  Segment 3544: Satır 7731-7732 (Ep 965-965, Up -168-898) - 2 kayıt
  Segment 3545: Satır 7733-7734 (Ep 966-966, Up -766-859) - 2 kayıt
  Segment 3546: Satır 7735-7738 (Ep 966-966, Up -664-870) - 4 kayıt
  Segment 3547: Satır 7739-7742 (Ep 967-967, Up -651-854) - 4 kayıt
  Segment 3548: Satır 7743-7743 (Ep 967-967, Up -119--119) - 1 kayıt
  Segment 3549: Satır 7744-7746 (Ep 967-967, Up -690-860) - 3 kayıt
  Segment 3550: Satır 7747-7749 (Ep 968-968, Up -605-852) - 3 kayıt
  Segment 3551: Satır 7750-7750 (Ep 968-968, Up -220--220) - 1 kayıt
  Segment 3552: Satır 7751-7752 (Ep 968-968, Up -750-888) - 2 kayıt
  Segment 3553: Satır 7753-7754 (Ep 968-969, Up 852-893) - 2 kayıt
  Segment 3554: Satır 7755-7755 (Ep 969-969, Up 856-856) - 1 kayıt
  Segment 3555: Satır 7756-7757 (Ep 969-969, Up -367-858) - 2 kayıt
  Segment 3556: Satır 7758-7760 (Ep 969-969, Up -505--169) - 3 kayıt
  Segment 3557: Satır 7761-7762 (Ep 970-970, Up -270--213) - 2 kayıt
  Segment 3558: Satır 7763-7766 (Ep 970-970, Up -287-899) - 4 kayıt
  Segment 3559: Satır 7767-7768 (Ep 970-970, Up -167--151) - 2 kayıt
  Segment 3560: Satır 7769-7771 (Ep 971-971, Up -288--131) - 3 kayıt
  Segment 3561: Satır 7772-7773 (Ep 971-971, Up -549--194) - 2 kayıt
  Segment 3562: Satır 7774-7775 (Ep 971-971, Up -650--148) - 2 kayıt
  Segment 3563: Satır 7776-7776 (Ep 972-972, Up -207--207) - 1 kayıt
  Segment 3564: Satır 7777-7778 (Ep 972-972, Up -395--161) - 2 kayıt
  Segment 3565: Satır 7779-7779 (Ep 972-972, Up -382--382) - 1 kayıt
  Segment 3566: Satır 7780-7780 (Ep 972-972, Up -547--547) - 1 kayıt
  Segment 3567: Satır 7781-7782 (Ep 973-973, Up -775--140) - 2 kayıt
  Segment 3568: Satır 7783-7785 (Ep 973-973, Up -665--494) - 3 kayıt
  Segment 3569: Satır 7786-7788 (Ep 973-974, Up -532--133) - 3 kayıt
  Segment 3570: Satır 7789-7792 (Ep 974-974, Up -597-863) - 4 kayıt
  Segment 3571: Satır 7793-7794 (Ep 974-974, Up -216--174) - 2 kayıt
  Segment 3572: Satır 7795-7796 (Ep 974-975, Up -187-841) - 2 kayıt
  Segment 3573: Satır 7797-7799 (Ep 975-975, Up -417--168) - 3 kayıt
  Segment 3574: Satır 7800-7800 (Ep 975-975, Up -498--498) - 1 kayıt
  Segment 3575: Satır 7801-7802 (Ep 975-976, Up -1058--198) - 2 kayıt
  Segment 3576: Satır 7803-7804 (Ep 976-976, Up -531-864) - 2 kayıt
  Segment 3577: Satır 7805-7806 (Ep 976-976, Up -360-852) - 2 kayıt
  Segment 3578: Satır 7807-7809 (Ep 976-977, Up -519-869) - 3 kayıt
  Segment 3579: Satır 7810-7810 (Ep 977-977, Up -527--527) - 1 kayıt
  Segment 3580: Satır 7811-7813 (Ep 977-977, Up -586-867) - 3 kayıt
  Segment 3581: Satır 7814-7815 (Ep 977-978, Up -224--204) - 2 kayıt
  Segment 3582: Satır 7816-7818 (Ep 978-978, Up -628-896) - 3 kayıt
  Segment 3583: Satır 7819-7819 (Ep 978-978, Up -121--121) - 1 kayıt
  Segment 3584: Satır 7820-7820 (Ep 978-978, Up -183--183) - 1 kayıt
  Segment 3585: Satır 7821-7822 (Ep 978-978, Up -583--247) - 2 kayıt
  Segment 3586: Satır 7823-7824 (Ep 979-979, Up -638--147) - 2 kayıt
  Segment 3587: Satır 7825-7827 (Ep 979-979, Up -186-896) - 3 kayıt
  Segment 3588: Satır 7828-7828 (Ep 979-979, Up -165--165) - 1 kayıt
  Segment 3589: Satır 7829-7831 (Ep 979-979, Up -186-865) - 3 kayıt
  Segment 3590: Satır 7832-7834 (Ep 980-980, Up -826--586) - 3 kayıt
